titan
177
0.00000
-1.32573, -0.61121, 1 
-1.55663, 0.37987, 1 
-1.50529, 1.27446, 1 
-2.22548, 1.30009, 1 
-2.38022, 1.45397, 1 
-2.35442, 1.48219, 1 
-2.40602, 2.30283, 1 
-2.38022, 2.38022, 1 
-1.60798, 2.27705, 1 
0.07831, 2.19971, 1 
-0.76267, 2.22548, 1 
-1.19759, 2.12241, 1 
0.00203, 0.48186, 1 
-2.25126, -1.31901, 1 
-2.14817, -1.09184, 1 
0.96550, 2.17394, 1 
-2.27705, 0.04883, 1 
-2.27705, 0.43086, 1 
-2.27705, 0.81378, 1 
1.24332, 1.99365, 1 
-2.07089, 1.04396, 1 
-2.01940, 1.47963, 1 
-1.37701, 1.99365, 1 
-1.09515, 1.99365, 1 
-0.99278, 1.99365, 1 
0.91493, 1.86500, 1 
0.78845, 1.86500, 1 
-0.45636, 1.81356, 1 
-0.94162, 1.68505, 1 
-0.99278, 1.55663, 1 
-1.01837, 1.45397, 1 
-1.04396, 1.37701, 1 
0.30691, 1.09515, 1 
0.40840, 0.58392, 1 
-0.73712, 0.50737, 1 
0.35766, 0.53288, 1 
0.30488, 0.33196, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00973
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56002, 0.58851, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.84189, -0.81122, 1 
-1.21040, -0.86435, 1 
-1.36419, -0.57168, 1 
-1.62082, 0.35438, 1 
-1.51812, 1.27446, 1 
-2.04514, 1.36419, 1 
-2.40602, 1.46680, 1 
-2.40602, 1.90513, 1 
-2.44473, 2.34152, 1 
-2.41892, 2.41892, 1 
-1.64651, 2.31573, 1 
0.04017, 2.25126, 1 
-0.76267, 2.26415, 1 
-0.81378, 2.16105, 1 
0.06560, 0.09158, 1 
-2.25126, -1.30640, 1 
-2.16105, -1.10447, 1 
0.95286, 2.16105, 1 
-2.31573, 0.08700, 1 
-2.31573, 0.43086, 1 
-2.31573, 0.81378, 1 
1.35684, 2.09665, 1 
-2.08377, 1.22475, 1 
-2.03227, 1.44114, 1 
-1.41549, 1.99365, 1 
-1.13356, 2.03227, 1 
-1.03116, 2.03227, 1 
0.52251, 1.92931, 1 
0.74795, 1.90358, 1 
-0.07580, 1.86500, 1 
-0.94162, 1.73644, 1 
-0.99278, 1.59514, 1 
-1.01837, 1.46680, 1 
-1.03116, 1.22321, 1 
0.35766, 0.87768, 1 
0.42109, 0.57116, 1 
-0.35438, 0.50737, 1 
0.48448, 0.67582, 1 
0.30538, 0.33247, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.01363
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56053, 0.58902, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.84189, -0.81122, 1 
-1.22321, -0.71251, 1 
-1.37701, -0.55799, 1 
-1.63367, 0.37987, 1 
-1.53096, 1.27446, 1 
-1.81356, 1.42831, 1 
-2.40602, 1.47963, 1 
-2.43183, 2.32862, 1 
-2.45764, 2.35442, 1 
-2.43183, 2.43183, 1 
-1.65935, 2.32862, 1 
0.02746, 2.27705, 1 
-0.76267, 2.27705, 1 
-0.40536, 2.14817, 1 
0.07831, 0.10430, 1 
-2.22548, -1.29378, 1 
-2.17394, -1.09184, 1 
0.94022, 2.17394, 1 
-2.32862, 0.09972, 1 
-2.32862, 0.45636, 1 
-2.32862, 0.81378, 1 
1.44507, 2.19971, 1 
-2.07089, 1.37958, 1 
-2.01940, 1.42831, 1 
-1.42831, 1.99365, 1 
-1.14637, 2.04514, 1 
-1.04396, 2.04514, 1 
0.50984, 1.94218, 1 
0.73327, 1.91645, 1 
0.32975, 1.89072, 1 
-0.94162, 1.76214, 1 
-0.99278, 1.60798, 1 
-1.01837, 1.47963, 1 
-1.01837, 1.04396, 1 
0.40840, 0.63497, 1 
0.43377, 0.55840, 1 
0.05289, 0.50737, 1 
0.63654, 0.66510, 1 
0.30538, 0.33247, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.01760
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56154, 0.59004, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.84189, -0.81122, 1 
-1.22321, -0.67453, 1 
-1.37701, -0.14031, 1 
-1.60798, 0.79487, 1 
-1.53096, 1.27446, 1 
-2.05802, 1.42831, 1 
-2.41892, 1.47963, 1 
-2.43183, 2.32862, 1 
-2.45764, 2.35442, 1 
-2.43183, 2.43183, 1 
-1.64651, 2.32862, 1 
0.00203, 2.27705, 1 
-0.76267, 2.27705, 1 
-0.39262, 2.16105, 1 
0.09101, 0.11702, 1 
-2.22548, -1.26855, 1 
-2.17394, -1.09184, 1 
0.90229, 2.17394, 1 
-2.32862, 0.11244, 1 
-2.32862, 0.46911, 1 
-2.32862, 0.82656, 1 
1.45767, 2.19971, 1 
-2.09665, 1.80225, 1 
-2.04514, 1.71074, 1 
-1.42831, 1.99365, 1 
-1.14637, 2.04514, 1 
-1.04396, 2.04514, 1 
0.12913, 1.94218, 1 
0.31604, 1.91645, 1 
-0.08852, 1.86500, 1 
-0.94162, 1.77500, 1 
-0.97999, 1.62082, 1 
-1.01837, 1.49246, 1 
-1.04396, 0.63650, 1 
0.07831, 0.35438, 1 
0.44645, 0.55840, 1 
0.23074, 0.52013, 1 
0.62387, 0.65233, 1 
0.30589, 0.33298, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.02175
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56256, 0.59107, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.84189, -0.81122, 1 
-1.22321, -0.63654, 1 
-1.37701, 0.27794, 1 
-1.60798, 1.19759, 1 
-1.50529, 1.27446, 1 
-2.27705, 1.42831, 1 
-2.43183, 1.47963, 1 
-2.43183, 2.32862, 1 
-2.45764, 2.35442, 1 
-2.43183, 2.43183, 1 
-1.63367, 2.32862, 1 
-0.02340, 2.27705, 1 
-0.76267, 2.27705, 1 
-0.37987, 2.17394, 1 
0.07831, 0.50737, 1 
-2.22548, -1.24332, 1 
-2.14817, -0.86435, 1 
0.96550, 2.14817, 1 
-2.30283, 0.35438, 1 
-2.32862, 0.48186, 1 
-2.30283, 0.86490, 1 
1.26855, 2.17394, 1 
-2.12241, 2.22548, 1 
-2.07089, 1.99365, 1 
-1.42831, 1.99365, 1 
-1.14637, 2.04514, 1 
-1.04396, 2.04514, 1 
-0.25247, 1.94218, 1 
-0.10226, 1.91645, 1 
-0.50737, 1.91645, 1 
-0.94162, 1.76214, 1 
-0.96720, 1.63367, 1 
-1.01837, 1.50529, 1 
-1.06955, 0.22955, 1 
-0.25247, 0.07428, 1 
0.45913, 0.55840, 1 
0.40840, 0.50737, 1 
0.66187, 0.69064, 1 
0.30640, 0.33349, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.02606
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56357, 0.59209, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.62476, -0.59600, 1 
-1.23602, -0.63654, 1 
-1.38984, 0.34164, 1 
-1.65935, 1.24884, 1 
-1.55663, 1.30009, 1 
-2.32862, 1.45397, 1 
-2.44473, 1.50529, 1 
-2.44473, 2.34152, 1 
-2.47054, 2.36732, 1 
-2.44473, 2.44473, 1 
-1.60798, 2.34152, 1 
-0.39415, 2.25126, 1 
-0.76267, 2.25126, 1 
-0.37987, 2.14817, 1 
0.02746, 0.50737, 1 
-2.22548, -1.21809, 1 
-2.17394, -0.83905, 1 
0.96550, 2.19971, 1 
-2.30283, 0.35438, 1 
-2.30283, 0.50737, 1 
-2.30283, 0.91604, 1 
1.24332, 2.17394, 1 
-2.09665, 1.99365, 1 
-2.04514, 1.99365, 1 
-1.81356, 1.99365, 1 
-1.14637, 2.04514, 1 
-1.01837, 2.04514, 1 
-0.64927, 1.94218, 1 
-0.52166, 1.91645, 1 
-0.89047, 1.91645, 1 
-0.96720, 1.78785, 1 
-0.95441, 1.65935, 1 
-1.00557, 1.53096, 1 
-1.05676, -0.17842, 1 
-0.66050, -0.17995, 1 
0.44645, 0.55840, 1 
0.52251, 0.59923, 1 
0.43123, 0.45891, 1 
0.30691, 0.33400, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.03055
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56458, 0.59311, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.40536, -0.37847, 1 
-1.22321, -0.96550, 1 
-1.37701, 0.40536, 1 
-1.65935, 1.27446, 1 
-1.13510, 1.27446, 1 
-1.90513, 1.45397, 1 
-2.43183, 1.47963, 1 
-2.43183, 2.32862, 1 
-2.45764, 2.35442, 1 
-2.43183, 2.43183, 1 
-1.60798, 2.32862, 1 
-0.06308, 2.27705, 1 
-0.76267, 2.27705, 1 
-0.37987, 2.17394, 1 
0.10372, 0.83934, 1 
-2.19971, -1.21809, 1 
-2.17394, -0.83905, 1 
0.96550, 2.17394, 1 
-2.32862, 0.35438, 1 
-2.32862, 0.50737, 1 
-2.32862, 0.89047, 1 
1.41987, 2.19971, 1 
-2.12241, 2.22548, 1 
-2.07089, 1.94218, 1 
-1.42831, 1.94218, 1 
-1.17198, 2.07089, 1 
-1.06955, 2.07089, 1 
-0.83934, 1.96791, 1 
-0.91604, 1.94218, 1 
-0.94162, 1.94218, 1 
-0.94162, 1.81356, 1 
-0.94162, 1.65935, 1 
-0.96720, 1.53096, 1 
-1.01837, -0.59600, 1 
-1.04396, -0.59702, 1 
0.45913, 0.53288, 1 
0.68719, 0.71618, 1 
0.43022, 0.45789, 1 
0.30741, 0.33450, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.03514
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56509, 0.59362, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.39721, -0.37035, 1 
-0.96720, -0.64667, 1 
-1.33855, 0.40536, 1 
-1.54379, 1.28728, 1 
-0.71413, 1.35137, 1 
-1.93086, 1.46680, 1 
-2.43183, 1.49246, 1 
-2.44473, 2.34152, 1 
-2.45764, 2.36732, 1 
-2.44473, 2.44473, 1 
-1.59514, 2.34152, 1 
-0.48186, 2.28994, 1 
-0.72435, 2.28994, 1 
-0.35438, 2.14817, 1 
0.10372, 0.81378, 1 
-2.16105, -1.12972, 1 
-2.14817, -0.78845, 1 
0.59702, 1.77654, 1 
-2.32862, 0.37987, 1 
-2.32862, 0.52013, 1 
-2.32862, 0.86490, 1 
1.33011, 2.04514, 1 
-2.12241, 2.14817, 1 
-2.04514, 1.91645, 1 
-1.12076, 1.95504, 1 
-1.15917, 2.05802, 1 
-1.05676, 2.05802, 1 
-1.03116, 1.95504, 1 
-0.91604, 1.92931, 1 
-0.91604, 1.92931, 1 
-0.94162, 1.76214, 1 
-0.94162, 1.64651, 1 
-0.57269, 1.51812, 1 
-0.62374, -0.35614, 1 
-0.64927, -0.30538, 1 
0.45913, 0.55840, 1 
0.71251, 0.74172, 1 
0.42971, 0.45738, 1 
0.30741, 0.33450, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.03978
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56610, 0.59464, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.33349, -0.30691, 1 
-0.68604, -0.65731, 1 
-1.27446, 0.40536, 1 
-1.40266, 1.27446, 1 
-0.73968, 1.24884, 1 
-1.50786, 1.45397, 1 
-2.40602, 1.45397, 1 
-2.43183, 2.32862, 1 
-2.43183, 2.35442, 1 
-2.43183, 2.43183, 1 
-1.60798, 2.32862, 1 
-0.15062, 2.27705, 1 
-0.68604, 2.27705, 1 
-0.35438, 2.14817, 1 
0.12913, 0.83934, 1 
-2.14817, -1.19284, 1 
-2.17394, -0.40840, 1 
0.20281, 1.35393, 1 
-2.30283, 0.35438, 1 
-2.30283, 0.50737, 1 
-2.30283, 0.89047, 1 
1.21556, 1.86500, 1 
-2.09665, 2.04514, 1 
-2.04514, 1.94218, 1 
-0.78822, 1.99365, 1 
-1.12076, 2.01940, 1 
-1.01837, 2.01940, 1 
-0.99278, 1.91645, 1 
-0.89047, 1.89072, 1 
-0.94162, 1.89072, 1 
-0.94162, 1.76214, 1 
-0.94162, 1.60798, 1 
-0.15317, 1.47963, 1 
-0.20408, -0.12659, 1 
-0.22955, -0.17741, 1 
0.45913, 0.55840, 1 
0.66187, 0.69064, 1 
0.42971, 0.45738, 1 
0.30792, 0.33501, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.04447
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56712, 0.59566, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.29323, -0.26629, 1 
-0.89047, -0.63400, 1 
-1.22321, 0.40536, 1 
-1.30009, 1.28728, 1 
-0.67685, 0.82809, 1 
-1.08594, 1.46680, 1 
-2.39312, 1.85214, 1 
-2.41892, 2.31573, 1 
-2.41892, 2.35442, 1 
-2.38022, 2.38022, 1 
-1.60798, 2.27705, 1 
-0.48186, 2.22548, 1 
-0.76267, 2.22548, 1 
-0.37987, 2.09665, 1 
0.05289, 0.89047, 1 
-2.12241, -1.16760, 1 
-2.09665, -0.38303, 1 
-0.20307, 0.93241, 1 
-2.28994, 0.36713, 1 
-2.28994, 0.49462, 1 
-2.27705, 0.89047, 1 
0.83754, 1.44268, 1 
-2.08377, 1.63367, 1 
-2.00652, 1.94218, 1 
-0.46911, 1.96791, 1 
-1.12076, 2.01940, 1 
-1.01837, 2.01940, 1 
-0.99278, 1.91645, 1 
-0.87768, 1.89072, 1 
-0.91604, 1.89072, 1 
-0.94162, 1.74929, 1 
-0.95441, 1.59514, 1 
-0.55993, 1.46680, 1 
-0.13942, 0.27947, 1 
-0.50890, 0.22853, 1 
0.49716, 0.56095, 1 
0.62387, 0.65233, 1 
0.42971, 0.45738, 1 
0.30843, 0.33552, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.04921
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56813, 0.59668, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.25247, -0.22617, 1 
-1.09515, -0.61121, 1 
-1.17198, 0.40536, 1 
-1.19759, 1.30009, 1 
-0.61404, 0.40791, 1 
-0.66510, 1.47963, 1 
-2.38022, 2.25126, 1 
-2.40602, 2.30283, 1 
-2.40602, 2.35442, 1 
-2.38022, 2.38022, 1 
-1.63367, 2.27705, 1 
-0.86490, 2.22548, 1 
-0.76267, 2.22548, 1 
-0.35438, 2.12241, 1 
0.15454, 1.01837, 1 
-2.12241, -1.11710, 1 
-2.09665, 0.02340, 1 
-0.60944, 0.51196, 1 
-2.27705, 0.37987, 1 
-2.27705, 0.48186, 1 
-2.25126, 0.89047, 1 
0.45913, 1.02093, 1 
-2.07089, 1.22321, 1 
-1.96791, 1.94218, 1 
-0.15062, 1.94218, 1 
-1.12076, 2.01940, 1 
-1.01837, 2.01940, 1 
-0.99278, 1.91645, 1 
-0.86490, 1.89072, 1 
-0.89047, 1.89072, 1 
-0.94162, 1.73644, 1 
-0.96720, 1.58230, 1 
-0.96720, 1.45397, 1 
-0.07428, 0.68604, 1 
-0.78822, 0.63497, 1 
0.53518, 0.56299, 1 
0.49412, 0.52217, 1 
0.42869, 0.45636, 1 
0.30894, 0.33603, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.05400
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56864, 0.59719, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.25247, -0.22617, 1 
-1.12076, -0.61121, 1 
-1.14637, 0.81378, 1 
-1.10488, 1.30984, 1 
-1.03475, 0.48441, 1 
-1.08491, 1.47963, 1 
-2.39312, 2.25126, 1 
-2.42254, 2.31934, 1 
-2.42563, 2.38692, 1 
-2.40963, 2.40963, 1 
-1.59874, 2.30644, 1 
-0.83934, 2.25487, 1 
-0.64774, 2.25487, 1 
-0.23362, 2.14199, 1 
0.34497, 1.28728, 1 
-2.10025, -1.10093, 1 
-2.13890, -0.22109, 1 
-0.99278, 0.30597, 1 
-2.29664, 0.39262, 1 
-2.29664, 0.50737, 1 
-2.28375, 0.87462, 1 
0.83754, 1.16173, 1 
-2.10953, 1.22321, 1 
-1.98078, 1.96791, 1 
0.10677, 1.93909, 1 
-1.14022, 2.03896, 1 
-1.03782, 2.03896, 1 
-1.01223, 1.93600, 1 
-0.88433, 1.91027, 1 
-0.89047, 1.91027, 1 
-0.94162, 1.74929, 1 
-0.65438, 1.61466, 1 
-0.89047, 1.48630, 1 
0.12913, 0.69881, 1 
-0.46911, 0.66714, 1 
0.62995, 0.68655, 1 
0.49361, 0.52166, 1 
0.42869, 0.45636, 1 
0.30894, 0.33603, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.05884
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.56965, 0.59821, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.25247, -0.22617, 1 
-1.14637, -0.61121, 1 
-1.12076, 1.22321, 1 
-1.01223, 1.31958, 1 
-1.45653, 0.56095, 1 
-1.50529, 1.47963, 1 
-2.40602, 2.25126, 1 
-2.43854, 2.33533, 1 
-2.44473, 2.41892, 1 
-2.43854, 2.43854, 1 
-1.56330, 2.33533, 1 
-0.81378, 2.28375, 1 
-0.53288, 2.28375, 1 
-0.11244, 2.16105, 1 
0.53518, 1.55663, 1 
-2.07759, -1.08527, 1 
-2.18064, -0.46521, 1 
-1.37701, 0.09972, 1 
-2.31573, 0.40536, 1 
-2.31573, 0.53288, 1 
-2.31573, 0.85877, 1 
1.21556, 1.30266, 1 
-2.14817, 1.22321, 1 
-1.99365, 1.99365, 1 
0.36375, 1.93600, 1 
-1.15917, 2.05802, 1 
-1.05676, 2.05802, 1 
-1.03116, 1.95504, 1 
-0.90325, 1.92931, 1 
-0.89047, 1.92931, 1 
-0.94162, 1.76214, 1 
-0.34164, 1.64651, 1 
-0.81378, 1.51812, 1 
0.33229, 0.71158, 1 
-0.15062, 0.69881, 1 
0.72517, 0.81071, 1 
0.49310, 0.52115, 1 
0.42768, 0.45534, 1 
0.30944, 0.33654, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
