[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
#           6.80000E+00  7.04000E+00  7.28000E+00  7.52000E+00  7.76000E+00
#           8.00000E+00  8.24000E+00  8.48000E+00  8.72000E+00  8.96000E+00
#           9.20000E+00  9.44000E+00  9.68000E+00  9.92000E+00  1.01600E+01
#           1.04000E+01  1.06400E+01  1.08800E+01  1.11200E+01  1.13600E+01
#           1.16000E+01  1.18400E+01  1.20800E+01  1.23200E+01  1.25600E+01
#           1.28000E+01  1.30400E+01  1.32800E+01  1.35200E+01  1.37600E+01
#           1.40000E+01  1.42400E+01  1.44800E+01  1.47200E+01  1.49600E+01
#           1.52000E+01  1.54400E+01  1.56800E+01  1.59200E+01  1.61600E+01
#           1.64000E+01  1.66400E+01  1.68800E+01  1.71200E+01  1.73600E+01
#           1.76000E+01  1.78400E+01  1.80800E+01  1.83200E+01  1.85600E+01
#           1.88000E+01  1.90400E+01  1.92800E+01  1.95200E+01  1.97600E+01
#           2.00000E+01  2.02400E+01  2.04800E+01  2.07200E+01  2.09600E+01
#           2.12000E+01  2.14400E+01  2.16800E+01  2.19200E+01  2.21600E+01
#           2.24000E+01  2.26400E+01  2.28800E+01  2.31200E+01  2.33600E+01
#           2.36000E+01  2.38400E+01  2.40800E+01  2.43200E+01  2.45600E+01
#           2.48000E+01  2.50400E+01  2.52800E+01  2.55200E+01  2.57600E+01
#           2.60000E+01  2.62400E+01  2.64800E+01  2.67200E+01  2.69600E+01
#           2.72000E+01  2.74400E+01  2.76800E+01  2.79200E+01  2.81600E+01
#           2.84000E+01  2.86400E+01  2.88800E+01  2.91200E+01  2.93600E+01
#           2.96000E+01  2.98400E+01  3.00800E+01  3.03200E+01  3.05600E+01
#           3.08000E+01  3.10400E+01  3.12800E+01  3.15200E+01  3.17600E+01
#           3.20000E+01  3.22400E+01  3.24800E+01  3.27200E+01  3.29600E+01
#           3.32000E+01  3.34400E+01  3.36800E+01  3.39200E+01  3.41600E+01
#           3.44000E+01  3.46400E+01  3.48800E+01  3.51200E+01  3.53600E+01
#           3.56000E+01  3.58400E+01  3.60800E+01  3.63200E+01  3.65600E+01
#           3.68000E+01  3.70400E+01  3.72800E+01  3.75200E+01  3.77600E+01
#           3.80000E+01  3.82400E+01  3.84800E+01  3.87200E+01  3.89600E+01
#           3.92000E+01  3.94400E+01  3.96800E+01  3.99200E+01  4.01600E+01
#           4.04000E+01  4.06400E+01  4.08800E+01  4.11200E+01  4.13600E+01
#           4.16000E+01  4.18400E+01  4.20800E+01  4.23200E+01  4.25600E+01
#           4.28000E+01  4.30400E+01  4.32800E+01  4.35200E+01  4.37600E+01
#           4.40000E+01  4.42400E+01  4.44800E+01  4.47200E+01  4.49600E+01
#           4.52000E+01  4.54400E+01  4.56800E+01  4.59200E+01  4.61600E+01
#           4.64000E+01  4.66400E+01  4.68800E+01  4.71200E+01  4.73600E+01
#           4.76000E+01  4.78400E+01  4.80800E+01  4.83200E+01  4.85600E+01
#           4.88000E+01  4.90400E+01  4.92800E+01  4.95200E+01  4.97600E+01
#           5.00000E+01  5.02400E+01  5.04800E+01  5.07200E+01  5.09600E+01
#           5.12000E+01  5.14400E+01  5.16800E+01  5.19200E+01  5.21600E+01
#           5.24000E+01  5.26400E+01  5.28800E+01  5.31200E+01  5.33600E+01
#           5.36000E+01  5.38400E+01  5.40800E+01  5.43200E+01  5.45600E+01
#           5.48000E+01  5.50400E+01  5.52800E+01  5.55200E+01  5.57600E+01
#           5.60000E+01  5.62400E+01  5.64800E+01  5.67200E+01  5.69600E+01
#           5.72000E+01  5.74400E+01  5.76800E+01  5.79200E+01  5.81600E+01
#           5.84000E+01  5.86400E+01  5.88800E+01  5.91200E+01  5.93600E+01
#           5.96000E+01  5.98400E+01  6.00800E+01  6.03200E+01  6.05600E+01
#           6.08000E+01  6.10400E+01  6.12800E+01  6.15200E+01  6.17600E+01
#           6.20000E+01  6.22400E+01  6.24800E+01  6.27200E+01  6.29600E+01
#           6.32000E+01  6.34400E+01  6.36800E+01  6.39200E+01  6.41600E+01
#           6.44000E+01  6.46400E+01  6.48800E+01  6.51200E+01  6.53600E+01
#           6.56000E+01  6.58400E+01  6.60800E+01  6.63200E+01  6.65600E+01
#           6.68000E+01  6.70400E+01  6.72800E+01  6.75200E+01  6.77600E+01
#           6.80000E+01  6.82400E+01  6.84800E+01  6.87200E+01  6.89600E+01
#           6.92000E+01  6.94400E+01  6.96800E+01  6.99200E+01  7.01600E+01
#           7.04000E+01  7.06400E+01  7.08800E+01  7.11200E+01  7.13600E+01
#           7.16000E+01  7.18400E+01  7.20800E+01  7.23200E+01  7.25600E+01
#           7.28000E+01  7.30400E+01  7.32800E+01  7.35200E+01  7.37600E+01
#           7.40000E+01  7.42400E+01  7.44800E+01  7.47200E+01  7.49600E+01
#           7.52000E+01  7.54400E+01  7.56800E+01  7.59200E+01  7.61600E+01
#           7.64000E+01  7.66400E+01  7.68800E+01  7.71200E+01  7.73600E+01
#           7.76000E+01  7.78400E+01  7.80800E+01  7.83200E+01  7.85600E+01
#           7.88000E+01  7.90400E+01  7.92800E+01  7.95200E+01  7.97600E+01
#           8.00000E+01  8.02400E+01  8.04800E+01  8.07200E+01  8.09600E+01
#           8.12000E+01  8.14400E+01  8.16800E+01  8.19200E+01  8.21600E+01
#           8.24000E+01  8.26400E+01  8.28800E+01  8.31200E+01  8.33600E+01
#           8.36000E+01  8.38400E+01  8.40800E+01  8.43200E+01  8.45600E+01
#           8.48000E+01  8.50400E+01  8.52800E+01  8.55200E+01  8.57600E+01
#           8.60000E+01  8.62400E+01  8.64800E+01  8.67200E+01  8.69600E+01
#           8.72000E+01  8.74400E+01  8.76800E+01  8.79200E+01  8.81600E+01
#           8.84000E+01  8.86400E+01  8.88800E+01  8.91200E+01  8.93600E+01
#           8.96000E+01  8.98400E+01  9.00800E+01  9.03200E+01  9.05600E+01
#           9.08000E+01  9.10400E+01  9.12800E+01  9.15200E+01  9.17600E+01
#           9.20000E+01  9.22400E+01  9.24800E+01  9.27200E+01  9.29600E+01
#           9.32000E+01  9.34400E+01  9.36800E+01  9.39200E+01  9.41600E+01
#           9.44000E+01  9.46400E+01  9.48800E+01  9.51200E+01  9.53600E+01
#           9.56000E+01  9.58400E+01  9.60800E+01  9.63200E+01  9.65600E+01
#           9.68000E+01  9.70400E+01  9.72800E+01  9.75200E+01  9.77600E+01
#           9.80000E+01  9.82400E+01  9.84800E+01  9.87200E+01  9.89600E+01
#           9.92000E+01  9.94400E+01  9.96800E+01  9.99200E+01  1.00160E+02
#           1.00400E+02  1.00640E+02  1.00880E+02  1.01120E+02  1.01360E+02
#           1.01600E+02  1.01840E+02  1.02080E+02  1.02320E+02  1.02560E+02
#           1.02800E+02  1.03040E+02  1.03280E+02  1.03520E+02  1.03760E+02
#           1.04000E+02  1.04240E+02  1.04480E+02  1.04720E+02  1.04960E+02
#           1.05200E+02  1.05440E+02  1.05680E+02  1.05920E+02  1.06160E+02
#           1.06400E+02  1.06640E+02  1.06880E+02  1.07120E+02  1.07360E+02
#           1.07600E+02  1.07840E+02  1.08080E+02  1.08320E+02  1.08560E+02
#           1.08800E+02  1.09040E+02  1.09280E+02  1.09520E+02  1.09760E+02
#           1.10000E+02
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      yz            # axis of output
     file = track_yz_A.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         660 (  0)           0 (  0)         660 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   part. = proton  
#   e = (   0.0000E+00  -   1.0000E+03  )
#   x = (   0.0000E+00  -   1.0000E-01  )

'no. =  1,  ie =  1,  ix =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: z [cm]
y: y [cm]
set: c1[ 0.167] c2[ 2.205] c5[ 0.800] c6[ 0.534] c7[ 0.000] c8[ 2.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   3.192985E+03] c4[   8.220808E+09]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -10.00000    ) xmax(  110.0000    )
p: ymin( -10.00000    ) ymax(  10.00000    )

#   no. =  1   ie  =  1   ix  =  1
#   e = (   0.0000E+00  -   1.0000E+03  )
#   x = (   0.0000E+00  -   1.0000E-01  )

hc:  y =   9.933333     to  -9.933333     by  0.1333333     ; x =  -9.880000     to   109.8800     by  0.2400000     ;
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
