  2.267E-04  2.565E-03  1.485E-03  0.000E+00  0.000E+00  0.000E+00  9.088E-05  5.495E-04  2.164E-03  0.000E+00
  0.000E+00  0.000E+00  2.416E-03  8.383E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.822E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.118E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.010E-03  1.064E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.046E-03  0.000E+00  0.000E+00  7.080E-04  4.256E-03  0.000E+00  0.000E+00  2.145E-03  2.066E-03  0.000E+00
  0.000E+00  0.000E+00  2.132E-03  0.000E+00  2.009E-03  0.000E+00  0.000E+00  0.000E+00  1.631E-03  5.576E-04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.636E-03  2.044E-03
  2.338E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.978E-04  2.415E-03  0.000E+00  0.000E+00
  5.877E-04  2.541E-03  1.253E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.646E-03  8.098E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.341E-04  1.384E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.111E-03  2.634E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.046E-03  0.000E+00  1.500E-04  2.735E-03  2.078E-03  0.000E+00  0.000E+00  2.145E-03  2.066E-03  0.000E+00
  9.508E-06  2.012E-03  1.201E-04  0.000E+00  2.009E-03  0.000E+00  0.000E+00  0.000E+00  2.188E-03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.165E-03  0.000E+00  0.000E+00  0.000E+00  3.246E-03  3.955E-03  6.268E-04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.609E-05  2.667E-03  0.000E+00  0.000E+00  1.301E-03
  1.954E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.354E-04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.456E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.118E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.074E-03  2.264E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.046E-03  0.000E+00  2.200E-03  0.000E+00  9.178E-04  1.160E-03  3.147E-04  1.831E-03  2.066E-03  0.000E+00
  2.489E-03  2.132E-03  0.000E+00  0.000E+00  2.009E-03  0.000E+00  0.000E+00  1.063E-03  1.125E-03  0.000E+00
  0.000E+00  0.000E+00  1.980E-03  5.822E-04  0.000E+00  0.000E+00  2.271E-03  2.598E-03  3.228E-03  3.460E-04
  0.000E+00  8.796E-05  0.000E+00  0.000E+00  0.000E+00  2.713E-03  0.000E+00  0.000E+00  2.014E-03  1.241E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  3.271E-04  0.000E+00  4.504E-04  2.897E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.348E-03  2.022E-04  2.254E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.810E-04  0.000E+00  0.000E+00  2.118E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.074E-03  2.264E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.046E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.078E-03  2.145E-03  0.000E+00  2.066E-03  2.270E-03
  4.766E-04  1.875E-03  1.217E-03  0.000E+00  2.009E-03  0.000E+00  0.000E+00  2.188E-03  0.000E+00  0.000E+00
  0.000E+00  1.292E-03  1.271E-03  0.000E+00  0.000E+00  0.000E+00  3.814E-04  2.343E-03  2.457E-03  9.234E-04
  2.519E-03  8.273E-04  0.000E+00  0.000E+00  2.507E-03  2.056E-04  1.854E-04  2.541E-03  5.276E-04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.765E-03  2.649E-03  8.308E-04  0.000E+00  3.348E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.194E-05  2.440E-03  2.178E-03  1.242E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.121E-04  2.677E-03  8.769E-04  2.118E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.074E-03  2.264E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.046E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.078E-03  2.145E-03  0.000E+00  2.424E-03  2.131E-03
  2.132E-03  0.000E+00  2.185E-03  0.000E+00  2.009E-03  0.000E+00  4.962E-04  1.692E-03  0.000E+00  0.000E+00
  6.032E-04  1.959E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.536E-03  2.938E-03  2.284E-03
  4.088E-03  2.877E-04  0.000E+00  2.256E-03  4.573E-04  3.209E-04  2.356E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.712E-03
  2.649E-03  8.834E-04  0.000E+00  0.000E+00  1.418E-03  1.930E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.476E-03  4.245E-03  2.301E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.800E-03  3.984E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.074E-03  2.264E-03  0.000E+00  2.863E-03  0.000E+00  0.000E+00  0.000E+00
  2.046E-03  8.238E-04  0.000E+00  0.000E+00  0.000E+00  2.483E-03  1.741E-03  0.000E+00  4.555E-03  0.000E+00
  2.132E-03  0.000E+00  2.185E-03  0.000E+00  2.009E-03  0.000E+00  2.188E-03  0.000E+00  0.000E+00  0.000E+00
  2.562E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.577E-03  6.493E-03  1.434E-03  3.400E-03
  0.000E+00  0.000E+00  2.004E-03  7.091E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.028E-04  2.649E-03  9.361E-04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.026E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  4.208E-04  4.896E-03  6.346E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.117E-03  3.489E-03  1.777E-04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.074E-03  2.264E-03  4.620E-03  8.839E-04  0.000E+00  0.000E+00  0.000E+00
  2.046E-03  2.022E-03  0.000E+00  0.000E+00  0.000E+00  3.048E-03  1.176E-03  9.355E-04  3.620E-03  6.349E-04
  1.498E-03  0.000E+00  2.185E-03  0.000E+00  2.009E-03  7.672E-06  2.188E-03  0.000E+00  0.000E+00  2.477E-03
  8.530E-05  0.000E+00  0.000E+00  0.000E+00  1.138E-03  2.519E-03  3.070E-03  2.343E-03  0.000E+00  0.000E+00
  0.000E+00  1.752E-03  9.608E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.819E-04  3.479E-03  1.690E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.594E-03  4.243E-03  4.625E-03  2.011E-03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.074E-03  2.236E-03  2.844E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.569E-03  2.500E-03  0.000E+00  0.000E+00  0.000E+00  2.145E-03  3.633E-03  2.489E-03  1.811E-04  2.132E-03
  0.000E+00  0.000E+00  2.185E-03  0.000E+00  2.009E-03  4.509E-03  7.096E-05  0.000E+00  1.789E-03  7.738E-04
  0.000E+00  0.000E+00  4.036E-05  2.449E-03  1.381E-03  1.761E-03  1.004E-03  2.035E-03  0.000E+00  0.000E+00
  1.501E-03  1.212E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.794E-03  1.412E-03  2.440E-03  3.057E-04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.201E-04  0.000E+00  2.089E-03  2.118E-03  0.000E+00  1.510E-03  2.156E-03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.074E-03  0.000E+00  2.264E-03  6.678E-04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.068E-03  0.000E+00  0.000E+00  4.941E-04  1.651E-03  5.716E-03  9.762E-04  1.644E-03  3.167E-03
  0.000E+00  0.000E+00  2.185E-03  0.000E+00  2.009E-03  4.562E-03  0.000E+00  1.100E-03  1.462E-03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.939E-04  2.063E-03  1.431E-03  0.000E+00  0.000E+00  1.249E-03
