[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow013.dat   # file name of output
 material =  all            # (D=all) all materials are shown
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           1 (  0)       45905 (  0)       45906 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.309406E+00  3.329208E+00
  2.819307E+00  3.329208E+00
  2.819307E+00  2.819307E+00
  3.329208E+00  2.819307E+00
  3.329208E+00  2.309406E+00
  3.839109E+00  2.309406E+00
  3.839109E+00  1.799505E+00
  4.349010E+00  1.799505E+00
  4.349010E+00  1.289604E+00
  4.858911E+00  1.289604E+00
  4.858911E+00  7.797030E-01
  5.368812E+00  7.797030E-01
  5.368812E+00  2.698020E-01
  5.878713E+00  2.698020E-01
  5.878713E+00 -2.400990E-01
  6.388614E+00 -2.400990E-01
path: c(  0.400  0.400  0.573)
  9.448020E+00 -7.500000E-01
  1.301733E+01 -7.500000E-01
  1.301733E+01 -2.400990E-01
  1.250743E+01 -2.400990E-01
  1.250743E+01  2.698020E-01
  1.199752E+01  2.698020E-01
  1.199752E+01  7.797030E-01
  1.148762E+01  7.797030E-01
  1.148762E+01  1.289604E+00
  1.097772E+01  1.289604E+00
  1.097772E+01  1.799505E+00
  1.046782E+01  1.799505E+00
  1.046782E+01  2.309406E+00
  9.957921E+00  2.309406E+00
  9.957921E+00  3.329208E+00
  9.448020E+00  3.329208E+00
  9.448020E+00  3.839109E+00
  8.938119E+00  3.839109E+00
  8.938119E+00  4.349010E+00
  8.428218E+00  4.349010E+00
  8.428218E+00  4.858911E+00
  7.918317E+00  4.858911E+00
  7.918317E+00  5.368812E+00
  7.408416E+00  5.368812E+00
  7.408416E+00  5.878713E+00
  6.898515E+00  5.878713E+00
  6.898515E+00  6.388614E+00
  6.388614E+00  6.388614E+00
  6.388614E+00  6.898515E+00
  5.878713E+00  6.898515E+00
  5.878713E+00  7.408416E+00
  5.368812E+00  7.408416E+00
  5.368812E+00  7.918317E+00
  4.858911E+00  7.918317E+00
  4.858911E+00  8.428218E+00
  4.349010E+00  8.428218E+00
  4.349010E+00  8.938119E+00
  3.839109E+00  8.938119E+00
  3.839109E+00  9.448020E+00
  3.329208E+00  9.448020E+00
  3.329208E+00  9.957921E+00
  2.819307E+00  9.957921E+00
  2.819307E+00  1.046782E+01
  2.309406E+00  1.046782E+01
  2.309406E+00  1.097772E+01
  1.799505E+00  1.097772E+01
  1.799505E+00  1.148762E+01
  1.289604E+00  1.148762E+01
  1.289604E+00  1.199752E+01
  7.797030E-01  1.199752E+01
  7.797030E-01  1.250743E+01
  2.698020E-01  1.250743E+01
  2.698020E-01  1.301733E+01
 -2.400990E-01  1.301733E+01
 -2.400990E-01  1.352723E+01
 -7.500000E-01  1.352723E+01
 -7.500000E-01  1.046782E+01
 -2.400990E-01  1.046782E+01
 -2.400990E-01  9.957921E+00
  2.698020E-01  9.957921E+00
  2.698020E-01  9.448020E+00
  7.797030E-01  9.448020E+00
  7.797030E-01  8.938119E+00
  1.289604E+00  8.938119E+00
  1.289604E+00  8.428218E+00
  1.799505E+00  8.428218E+00
  1.799505E+00  7.918317E+00
  2.309406E+00  7.918317E+00
  2.309406E+00  7.408416E+00
  2.819307E+00  7.408416E+00
  2.819307E+00  6.388614E+00
  3.329208E+00  6.388614E+00
  3.329208E+00  5.878713E+00
  3.839109E+00  5.878713E+00
  3.839109E+00  5.368812E+00
  4.349010E+00  5.368812E+00
  4.349010E+00  4.858911E+00
  4.858911E+00  4.858911E+00
  4.858911E+00  4.349010E+00
  5.368812E+00  4.349010E+00
  5.368812E+00  3.839109E+00
  5.878713E+00  3.839109E+00
  5.878713E+00  3.329208E+00
  6.388614E+00  3.329208E+00
  6.388614E+00  2.819307E+00
  6.898515E+00  2.819307E+00
  6.898515E+00  2.309406E+00
  7.408416E+00  2.309406E+00
  7.408416E+00  1.799505E+00
  7.918317E+00  1.799505E+00
  7.918317E+00  1.289604E+00
  8.428218E+00  1.289604E+00
  8.428218E+00  7.797030E-01
  8.938119E+00  7.797030E-01
  8.938119E+00 -2.400990E-01
  9.448020E+00 -2.400990E-01
path: c(  0.400  0.400  0.561)
  1.301733E+01 -7.500000E-01
  1.607673E+01 -7.500000E-01
  1.607673E+01 -2.400990E-01
  1.556683E+01 -2.400990E-01
  1.556683E+01  2.698020E-01
  1.505693E+01  2.698020E-01
  1.505693E+01  7.797030E-01
  1.454703E+01  7.797030E-01
  1.454703E+01  1.799505E+00
  1.403713E+01  1.799505E+00
  1.403713E+01  2.309406E+00
  1.352723E+01  2.309406E+00
  1.352723E+01  2.819307E+00
  1.301733E+01  2.819307E+00
  1.301733E+01  3.329208E+00
  1.250743E+01  3.329208E+00
  1.250743E+01  3.839109E+00
  1.199752E+01  3.839109E+00
  1.199752E+01  4.349010E+00
  1.148762E+01  4.349010E+00
  1.148762E+01  4.858911E+00
  1.097772E+01  4.858911E+00
  1.097772E+01  5.368812E+00
  1.046782E+01  5.368812E+00
  1.046782E+01  5.878713E+00
  9.957921E+00  5.878713E+00
  9.957921E+00  6.388614E+00
  9.448020E+00  6.388614E+00
  9.448020E+00  6.898515E+00
  8.938119E+00  6.898515E+00
  8.938119E+00  7.408416E+00
  8.428218E+00  7.408416E+00
  8.428218E+00  7.918317E+00
  7.918317E+00  7.918317E+00
  7.918317E+00  8.938119E+00
  7.408416E+00  8.938119E+00
  7.408416E+00  9.448020E+00
  6.898515E+00  9.448020E+00
  6.898515E+00  9.957921E+00
  6.388614E+00  9.957921E+00
  6.388614E+00  1.046782E+01
  5.878713E+00  1.046782E+01
  5.878713E+00  1.097772E+01
  5.368812E+00  1.097772E+01
  5.368812E+00  1.148762E+01
  4.858911E+00  1.148762E+01
  4.858911E+00  1.199752E+01
  4.349010E+00  1.199752E+01
  4.349010E+00  1.250743E+01
  3.839109E+00  1.250743E+01
  3.839109E+00  1.301733E+01
  3.329208E+00  1.301733E+01
  3.329208E+00  1.352723E+01
  2.819307E+00  1.352723E+01
  2.819307E+00  1.403713E+01
  2.309406E+00  1.403713E+01
  2.309406E+00  1.454703E+01
  1.799505E+00  1.454703E+01
  1.799505E+00  1.505693E+01
  1.289604E+00  1.505693E+01
  1.289604E+00  1.556683E+01
  7.797030E-01  1.556683E+01
  7.797030E-01  1.607673E+01
  2.698020E-01  1.607673E+01
  2.698020E-01  1.658663E+01
 -2.400990E-01  1.658663E+01
 -2.400990E-01  1.709653E+01
 -7.500000E-01  1.709653E+01
 -7.500000E-01  1.352723E+01
 -2.400990E-01  1.352723E+01
 -2.400990E-01  1.301733E+01
  2.698020E-01  1.301733E+01
  2.698020E-01  1.250743E+01
  7.797030E-01  1.250743E+01
  7.797030E-01  1.199752E+01
  1.289604E+00  1.199752E+01
  1.289604E+00  1.148762E+01
  1.799505E+00  1.148762E+01
  1.799505E+00  1.097772E+01
  2.309406E+00  1.097772E+01
  2.309406E+00  1.046782E+01
  2.819307E+00  1.046782E+01
  2.819307E+00  9.957921E+00
  3.329208E+00  9.957921E+00
  3.329208E+00  9.448020E+00
  3.839109E+00  9.448020E+00
  3.839109E+00  8.938119E+00
  4.349010E+00  8.938119E+00
  4.349010E+00  8.428218E+00
  4.858911E+00  8.428218E+00
  4.858911E+00  7.918317E+00
  5.368812E+00  7.918317E+00
  5.368812E+00  7.408416E+00
  5.878713E+00  7.408416E+00
  5.878713E+00  6.898515E+00
  6.388614E+00  6.898515E+00
  6.388614E+00  6.388614E+00
  6.898515E+00  6.388614E+00
  6.898515E+00  5.878713E+00
  7.408416E+00  5.878713E+00
  7.408416E+00  5.368812E+00
  7.918317E+00  5.368812E+00
  7.918317E+00  4.858911E+00
  8.428218E+00  4.858911E+00
  8.428218E+00  4.349010E+00
  8.938119E+00  4.349010E+00
  8.938119E+00  3.839109E+00
  9.448020E+00  3.839109E+00
  9.448020E+00  3.329208E+00
  9.957921E+00  3.329208E+00
  9.957921E+00  2.309406E+00
  1.046782E+01  2.309406E+00
  1.046782E+01  1.799505E+00
  1.097772E+01  1.799505E+00
  1.097772E+01  1.289604E+00
  1.148762E+01  1.289604E+00
  1.148762E+01  7.797030E-01
  1.199752E+01  7.797030E-01
  1.199752E+01  2.698020E-01
  1.250743E+01  2.698020E-01
  1.250743E+01 -2.400990E-01
  1.301733E+01 -2.400990E-01
path: c(  0.400  0.400  0.550)
  1.607673E+01 -7.500000E-01
  1.913614E+01 -7.500000E-01
  1.913614E+01 -2.400990E-01
  1.862624E+01 -2.400990E-01
  1.862624E+01  2.698020E-01
  1.811634E+01  2.698020E-01
  1.811634E+01  1.289604E+00
  1.760644E+01  1.289604E+00
  1.760644E+01  1.799505E+00
  1.709653E+01  1.799505E+00
  1.709653E+01  2.309406E+00
  1.658663E+01  2.309406E+00
  1.658663E+01  2.819307E+00
  1.607673E+01  2.819307E+00
  1.607673E+01  3.329208E+00
  1.556683E+01  3.329208E+00
  1.556683E+01  3.839109E+00
  1.505693E+01  3.839109E+00
  1.505693E+01  4.349010E+00
  1.454703E+01  4.349010E+00
  1.454703E+01  4.858911E+00
  1.403713E+01  4.858911E+00
  1.403713E+01  5.368812E+00
  1.352723E+01  5.368812E+00
  1.352723E+01  5.878713E+00
  1.301733E+01  5.878713E+00
  1.301733E+01  6.388614E+00
  1.250743E+01  6.388614E+00
  1.250743E+01  7.408416E+00
  1.199752E+01  7.408416E+00
  1.199752E+01  7.918317E+00
  1.148762E+01  7.918317E+00
  1.148762E+01  8.428218E+00
  1.097772E+01  8.428218E+00
  1.097772E+01  8.938119E+00
  1.046782E+01  8.938119E+00
  1.046782E+01  9.448020E+00
  9.957921E+00  9.448020E+00
  9.957921E+00  9.957921E+00
  9.448020E+00  9.957921E+00
  9.448020E+00  1.046782E+01
  8.938119E+00  1.046782E+01
  8.938119E+00  1.097772E+01
  8.428218E+00  1.097772E+01
  8.428218E+00  1.148762E+01
  7.918317E+00  1.148762E+01
  7.918317E+00  1.199752E+01
  7.408416E+00  1.199752E+01
  7.408416E+00  1.250743E+01
  6.898515E+00  1.250743E+01
  6.898515E+00  1.301733E+01
  6.388614E+00  1.301733E+01
  6.388614E+00  1.352723E+01
  5.878713E+00  1.352723E+01
  5.878713E+00  1.403713E+01
  5.368812E+00  1.403713E+01
  5.368812E+00  1.454703E+01
  4.858911E+00  1.454703E+01
  4.858911E+00  1.505693E+01
  4.349010E+00  1.505693E+01
  4.349010E+00  1.556683E+01
  3.839109E+00  1.556683E+01
  3.839109E+00  1.607673E+01
  3.329208E+00  1.607673E+01
  3.329208E+00  1.658663E+01
  2.819307E+00  1.658663E+01
  2.819307E+00  1.709653E+01
  2.309406E+00  1.709653E+01
  2.309406E+00  1.760644E+01
  1.799505E+00  1.760644E+01
  1.799505E+00  1.811634E+01
  1.289604E+00  1.811634E+01
  1.289604E+00  1.862624E+01
  7.797030E-01  1.862624E+01
  7.797030E-01  1.913614E+01
  2.698020E-01  1.913614E+01
  2.698020E-01  1.964604E+01
 -7.500000E-01  1.964604E+01
 -7.500000E-01  1.709653E+01
 -2.400990E-01  1.709653E+01
 -2.400990E-01  1.658663E+01
  2.698020E-01  1.658663E+01
  2.698020E-01  1.607673E+01
  7.797030E-01  1.607673E+01
  7.797030E-01  1.556683E+01
  1.289604E+00  1.556683E+01
  1.289604E+00  1.505693E+01
  1.799505E+00  1.505693E+01
  1.799505E+00  1.454703E+01
  2.309406E+00  1.454703E+01
  2.309406E+00  1.403713E+01
  2.819307E+00  1.403713E+01
  2.819307E+00  1.352723E+01
  3.329208E+00  1.352723E+01
  3.329208E+00  1.301733E+01
  3.839109E+00  1.301733E+01
  3.839109E+00  1.250743E+01
  4.349010E+00  1.250743E+01
  4.349010E+00  1.199752E+01
  4.858911E+00  1.199752E+01
  4.858911E+00  1.148762E+01
  5.368812E+00  1.148762E+01
  5.368812E+00  1.097772E+01
  5.878713E+00  1.097772E+01
  5.878713E+00  1.046782E+01
  6.388614E+00  1.046782E+01
  6.388614E+00  9.957921E+00
  6.898515E+00  9.957921E+00
  6.898515E+00  9.448020E+00
  7.408416E+00  9.448020E+00
  7.408416E+00  8.938119E+00
  7.918317E+00  8.938119E+00
  7.918317E+00  7.918317E+00
  8.428218E+00  7.918317E+00
  8.428218E+00  7.408416E+00
  8.938119E+00  7.408416E+00
  8.938119E+00  6.898515E+00
  9.448020E+00  6.898515E+00
  9.448020E+00  6.388614E+00
  9.957921E+00  6.388614E+00
  9.957921E+00  5.878713E+00
  1.046782E+01  5.878713E+00
  1.046782E+01  5.368812E+00
  1.097772E+01  5.368812E+00
  1.097772E+01  4.858911E+00
  1.148762E+01  4.858911E+00
  1.148762E+01  4.349010E+00
  1.199752E+01  4.349010E+00
  1.199752E+01  3.839109E+00
  1.250743E+01  3.839109E+00
  1.250743E+01  3.329208E+00
  1.301733E+01  3.329208E+00
  1.301733E+01  2.819307E+00
  1.352723E+01  2.819307E+00
  1.352723E+01  2.309406E+00
  1.403713E+01  2.309406E+00
  1.403713E+01  1.799505E+00
  1.454703E+01  1.799505E+00
  1.454703E+01  7.797030E-01
  1.505693E+01  7.797030E-01
  1.505693E+01  2.698020E-01
  1.556683E+01  2.698020E-01
  1.556683E+01 -2.400990E-01
  1.607673E+01 -2.400990E-01
path: c(  0.400  0.400  0.539)
  1.913614E+01 -7.500000E-01
  2.219554E+01 -7.500000E-01
  2.219554E+01 -2.400990E-01
  2.168564E+01 -2.400990E-01
  2.168564E+01  2.698020E-01
  2.117574E+01  2.698020E-01
  2.117574E+01  7.797030E-01
  2.066584E+01  7.797030E-01
  2.066584E+01  1.799505E+00
  2.015594E+01  1.799505E+00
  2.015594E+01  2.309406E+00
  1.964604E+01  2.309406E+00
  1.964604E+01  2.819307E+00
  1.913614E+01  2.819307E+00
  1.913614E+01  3.329208E+00
  1.862624E+01  3.329208E+00
  1.862624E+01  3.839109E+00
  1.811634E+01  3.839109E+00
  1.811634E+01  4.349010E+00
  1.760644E+01  4.349010E+00
  1.760644E+01  4.858911E+00
  1.709653E+01  4.858911E+00
  1.709653E+01  5.368812E+00
  1.658663E+01  5.368812E+00
  1.658663E+01  5.878713E+00
  1.607673E+01  5.878713E+00
  1.607673E+01  6.388614E+00
  1.556683E+01  6.388614E+00
  1.556683E+01  6.898515E+00
  1.505693E+01  6.898515E+00
  1.505693E+01  7.918317E+00
  1.454703E+01  7.918317E+00
  1.454703E+01  8.428218E+00
  1.403713E+01  8.428218E+00
  1.403713E+01  8.938119E+00
  1.352723E+01  8.938119E+00
  1.352723E+01  9.448020E+00
  1.301733E+01  9.448020E+00
  1.301733E+01  9.957921E+00
  1.250743E+01  9.957921E+00
  1.250743E+01  1.046782E+01
  1.199752E+01  1.046782E+01
  1.199752E+01  1.097772E+01
  1.148762E+01  1.097772E+01
  1.148762E+01  1.148762E+01
  1.097772E+01  1.148762E+01
  1.097772E+01  1.199752E+01
  1.046782E+01  1.199752E+01
  1.046782E+01  1.250743E+01
  9.957921E+00  1.250743E+01
  9.957921E+00  1.301733E+01
  9.448020E+00  1.301733E+01
  9.448020E+00  1.352723E+01
  8.938119E+00  1.352723E+01
  8.938119E+00  1.403713E+01
  8.428218E+00  1.403713E+01
  8.428218E+00  1.454703E+01
  7.918317E+00  1.454703E+01
  7.918317E+00  1.505693E+01
  7.408416E+00  1.505693E+01
  7.408416E+00  1.556683E+01
  6.898515E+00  1.556683E+01
  6.898515E+00  1.607673E+01
  6.388614E+00  1.607673E+01
  6.388614E+00  1.658663E+01
  5.878713E+00  1.658663E+01
  5.878713E+00  1.709653E+01
  5.368812E+00  1.709653E+01
  5.368812E+00  1.760644E+01
  4.858911E+00  1.760644E+01
  4.858911E+00  1.811634E+01
  4.349010E+00  1.811634E+01
  4.349010E+00  1.862624E+01
  3.839109E+00  1.862624E+01
  3.839109E+00  1.913614E+01
  3.329208E+00  1.913614E+01
  3.329208E+00  1.964604E+01
  2.819307E+00  1.964604E+01
  2.819307E+00  2.015594E+01
  2.309406E+00  2.015594E+01
  2.309406E+00  2.066584E+01
  1.289604E+00  2.066584E+01
  1.289604E+00  2.117574E+01
  7.797030E-01  2.117574E+01
  7.797030E-01  2.168564E+01
  2.698020E-01  2.168564E+01
  2.698020E-01  2.219554E+01
 -2.400990E-01  2.219554E+01
 -2.400990E-01  2.270545E+01
 -7.500000E-01  2.270545E+01
 -7.500000E-01  1.964604E+01
  2.698020E-01  1.964604E+01
  2.698020E-01  1.913614E+01
  7.797030E-01  1.913614E+01
  7.797030E-01  1.862624E+01
  1.289604E+00  1.862624E+01
  1.289604E+00  1.811634E+01
  1.799505E+00  1.811634E+01
  1.799505E+00  1.760644E+01
  2.309406E+00  1.760644E+01
  2.309406E+00  1.709653E+01
  2.819307E+00  1.709653E+01
  2.819307E+00  1.658663E+01
  3.329208E+00  1.658663E+01
  3.329208E+00  1.607673E+01
  3.839109E+00  1.607673E+01
  3.839109E+00  1.556683E+01
  4.349010E+00  1.556683E+01
  4.349010E+00  1.505693E+01
  4.858911E+00  1.505693E+01
  4.858911E+00  1.454703E+01
  5.368812E+00  1.454703E+01
  5.368812E+00  1.403713E+01
  5.878713E+00  1.403713E+01
  5.878713E+00  1.352723E+01
  6.388614E+00  1.352723E+01
  6.388614E+00  1.301733E+01
  6.898515E+00  1.301733E+01
  6.898515E+00  1.250743E+01
  7.408416E+00  1.250743E+01
  7.408416E+00  1.199752E+01
  7.918317E+00  1.199752E+01
  7.918317E+00  1.148762E+01
  8.428218E+00  1.148762E+01
  8.428218E+00  1.097772E+01
  8.938119E+00  1.097772E+01
  8.938119E+00  1.046782E+01
  9.448020E+00  1.046782E+01
  9.448020E+00  9.957921E+00
  9.957921E+00  9.957921E+00
  9.957921E+00  9.448020E+00
  1.046782E+01  9.448020E+00
  1.046782E+01  8.938119E+00
  1.097772E+01  8.938119E+00
  1.097772E+01  8.428218E+00
  1.148762E+01  8.428218E+00
  1.148762E+01  7.918317E+00
  1.199752E+01  7.918317E+00
  1.199752E+01  7.408416E+00
  1.250743E+01  7.408416E+00
  1.250743E+01  6.388614E+00
  1.301733E+01  6.388614E+00
  1.301733E+01  5.878713E+00
  1.352723E+01  5.878713E+00
  1.352723E+01  5.368812E+00
  1.403713E+01  5.368812E+00
  1.403713E+01  4.858911E+00
  1.454703E+01  4.858911E+00
  1.454703E+01  4.349010E+00
  1.505693E+01  4.349010E+00
  1.505693E+01  3.839109E+00
  1.556683E+01  3.839109E+00
  1.556683E+01  3.329208E+00
  1.607673E+01  3.329208E+00
  1.607673E+01  2.819307E+00
  1.658663E+01  2.819307E+00
  1.658663E+01  2.309406E+00
  1.709653E+01  2.309406E+00
  1.709653E+01  1.799505E+00
  1.760644E+01  1.799505E+00
  1.760644E+01  1.289604E+00
  1.811634E+01  1.289604E+00
  1.811634E+01  2.698020E-01
  1.862624E+01  2.698020E-01
  1.862624E+01 -2.400990E-01
  1.913614E+01 -2.400990E-01
path: c(  0.400  0.400  0.528)
  2.219554E+01 -7.500000E-01
  2.525495E+01 -7.500000E-01
  2.525495E+01 -2.400990E-01
  2.474505E+01 -2.400990E-01
  2.474505E+01  2.698020E-01
  2.423515E+01  2.698020E-01
  2.423515E+01  7.797030E-01
  2.372525E+01  7.797030E-01
  2.372525E+01  1.289604E+00
  2.321535E+01  1.289604E+00
  2.321535E+01  1.799505E+00
  2.270545E+01  1.799505E+00
  2.270545E+01  2.819307E+00
  2.219554E+01  2.819307E+00
  2.219554E+01  3.329208E+00
  2.168564E+01  3.329208E+00
  2.168564E+01  3.839109E+00
  2.117574E+01  3.839109E+00
  2.117574E+01  4.349010E+00
  2.066584E+01  4.349010E+00
  2.066584E+01  4.858911E+00
