[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.500E-05  7.096E-07  5.748E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.614E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  3.299E-05  2.500E-05  2.533E-05
  3.087E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.480E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.750E-06  1.601E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.457E-05  2.501E-05  2.501E-05
  2.501E-05  2.501E-05  2.501E-05  2.501E-05  1.177E-05  0.000E+00  0.000E+00  1.327E-05  3.304E-05  5.005E-05
  6.478E-05  7.584E-05  9.551E-05  7.173E-05  5.006E-05  3.234E-05  1.574E-05  5.804E-05  9.145E-05  1.635E-04
  1.000E-04  1.000E-04  8.677E-05  7.501E-05  7.501E-05  7.501E-05  5.470E-05  5.000E-05  5.000E-05  5.000E-05
  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  4.580E-05
  2.500E-05  2.500E-05  6.011E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.234E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.198E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  5.748E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.912E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.184E-05
  2.509E-05  2.509E-05  2.508E-05  2.508E-05  2.508E-05  2.507E-05  2.970E-05  2.842E-05  2.506E-05  3.126E-05
  2.506E-05  2.505E-05  2.505E-05  2.505E-05  2.505E-05  2.504E-05  2.504E-05  2.504E-05  2.504E-05  2.504E-05
  2.504E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.502E-05
  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.112E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  3.495E-05  2.821E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.324E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05
  2.501E-05  1.310E-05  4.606E-06  2.838E-05  5.005E-05  6.777E-05  8.438E-05  1.001E-04  7.915E-05  5.136E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.266E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.988E-06  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  3.075E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.907E-05
  5.010E-05  5.010E-05  5.010E-05  3.098E-05  2.510E-05  2.510E-05  2.510E-05  2.510E-05  2.510E-05  2.510E-05
  2.510E-05  2.510E-05  2.510E-05  2.510E-05  2.510E-05  2.510E-05  2.510E-05  2.510E-05  2.510E-05  2.211E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  6.200E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.411E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05
  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  4.777E-05  5.165E-05
  5.002E-05  5.002E-05  2.589E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  1.417E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.191E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  3.539E-05  4.875E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.008E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  3.382E-05  5.000E-05
  5.000E-05  5.000E-05  5.000E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.002E-05
  5.002E-05  5.002E-05  5.003E-05  4.804E-05  2.503E-05  2.503E-05  2.504E-05  2.504E-05  2.504E-05  2.505E-05
  2.505E-05  2.892E-05  2.694E-05  2.507E-05  2.507E-05  2.507E-05  2.508E-05  2.508E-05  2.509E-05  2.103E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  6.200E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.876E-05
  0.000E+00  0.000E+00  2.413E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05
  2.502E-05  3.585E-05  5.002E-05  5.002E-05  5.002E-05  5.002E-05  5.002E-05  5.002E-05  3.026E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  8.951E-06  0.000E+00  0.000E+00  0.000E+00  1.058E-05  2.501E-05
  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05
  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  2.993E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.618E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.748E-06  2.080E-06  2.506E-05  2.506E-05  2.506E-05  2.507E-05  2.507E-05  2.508E-05  2.508E-05
  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05
  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05
  2.508E-05  2.508E-05  2.507E-05  2.507E-05  2.507E-05  2.506E-05  3.305E-05  2.506E-05  2.506E-05  3.125E-05
  2.505E-05  2.505E-05  2.505E-05  2.505E-05  2.504E-05  2.504E-05  2.504E-05  2.504E-05  2.504E-05  2.504E-05
  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.502E-05
  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05
  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  3.059E-05
  3.821E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  1.690E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.976E-05  2.502E-05
  2.502E-05  2.502E-05  2.502E-05  2.502E-05  4.107E-05  5.002E-05  5.002E-05  5.002E-05  5.002E-05  5.002E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05
  5.000E-05  5.000E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.002E-05  5.002E-05  5.002E-05  5.003E-05
  5.003E-05  5.003E-05  5.004E-05  5.004E-05  5.005E-05  5.005E-05  5.006E-05  5.006E-05  5.007E-05  5.008E-05
  5.008E-05  5.584E-05  4.801E-05  2.504E-05  2.505E-05  2.505E-05  2.505E-05  2.506E-05  2.506E-05  2.506E-05
  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05
  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05  2.506E-05
  2.506E-05  2.506E-05  2.506E-05  2.505E-05  2.505E-05  2.954E-05  2.854E-05  2.504E-05  2.504E-05  3.124E-05
  2.504E-05  2.504E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05
  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05
  2.502E-05  2.502E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05
  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05
  3.777E-05  3.101E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  3.313E-05  5.003E-05
  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05
  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05  5.003E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.748E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  0.000E+00  6.200E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.553E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.876E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.748E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  0.000E+00  6.200E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.242E-05  1.168E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.196E-06  1.756E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.333E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.748E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  3.465E-06  2.735E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.357E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  8.389E-06  1.037E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.171E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.668E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  5.000E-05  2.532E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  3.649E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.748E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.359E-06  3.632E-06  0.000E+00  0.000E+00  6.200E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.816E-06  3.741E-06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.558E-05  3.178E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.698E-06  2.503E-05  2.503E-05  2.503E-05  2.503E-05
  2.503E-05  2.503E-05  2.503E-05  2.720E-05  2.833E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.469E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
